0,0,0,1
10,10,0,2
32,34,2,4
93,110,17,6
200,222,22,9
329,347,18,11
447,471,24,12
560,580,20,13
633,654,21,14
692,696,4,15
736,729,-7,14
819,845,26,12
923,934,11,9
954,949,-5,5
960,953,-7,1
951,942,-9,-1
929,909,-20,-5
876,861,-15,-7
814,794,-20,-9
694,676,-18,-11
554,543,-11,-12
413,400,-13,-11
257,256,-1,-10
156,151,-5,-8
76,77,1,-6
18,25,7,-4
0,0,0,-2
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
9,13,4,2
28,30,2,4
90,104,14,7
191,213,22,9
319,342,23,10
443,464,21,12
562,579,17,12
639,648,9,13
686,695,9,13
728,725,-3,12
774,792,18,10
897,906,9,7
949,946,-3,4
957,949,-8,1
955,946,-9,0
939,925,-14,-3
892,883,-9,-6
851,842,-9,-8
766,742,-24,-10
637,618,-19,-10
488,479,-9,-9
342,339,-3,-7
201,211,10,-6
114,120,6,-4
45,52,7,-2
2,3,1,-1
0,0,0,0
0,0,0,1
0,0,0,2
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
17,17,0,3
37,44,7,5
119,136,17,7
235,259,24,9
358,382,24,11
489,507,18,12
591,606,15,13
657,670,13,14
699,703,4,14
734,739,5,13
831,852,21,11
919,928,9,8
952,947,-5,4
957,950,-7,2
954,943,-11,0
932,920,-12,-3
874,869,-5,-4
836,819,-17,-6
724,707,-17,-9
583,575,-8,-9
446,437,-9,-7
296,294,-2,-5
171,173,2,-4
77,96,19,-2
32,38,6,-1
0,0,0,0
0,0,0,1
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
2,6,4,2
20,22,2,4
47,61,14,6
138,156,18,9
259,280,21,11
377,399,22,13
503,528,25,14
598,622,24,14
667,673,6,15
708,708,0,15
729,742,13,13
852,865,13,11
928,934,6,8
946,942,-4,5
954,948,-6,1
945,935,-10,-1
916,909,-7,-4
869,854,-15,-6
821,794,-27,-9
697,678,-19,-11
561,548,-13,-11
414,407,-7,-10
268,259,-9,-8
149,156,7,-7
66,77,11,-5
19,23,4,-3
0,0,0,-1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
11,9,-2,2
25,29,4,4
75,88,13,7
168,188,20,9
290,315,25,11
406,437,31,13
539,555,16,13
622,637,15,15
674,683,9,16
714,715,1,16
737,763,26,14
876,890,14,12
940,941,1,8
946,943,-3,4
948,941,-7,1
936,924,-12,-1
905,886,-19,-5
859,842,-17,-7
784,766,-18,-11
665,644,-21,-12
515,502,-13,-12
371,356,-15,-11
224,222,-2,-9
113,124,11,-7
47,53,6,-5
0,5,5,-3
0,0,0,-1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
10,14,4,3
30,33,3,5
98,115,17,7
204,228,24,9
328,353,25,11
459,474,15,12
566,584,18,12
642,648,6,14
686,693,7,14
720,726,6,14
782,810,28,12
897,908,11,9
945,941,-4,5
950,943,-7,3
948,940,-8,0
930,918,-12,-1
884,870,-14,-4
843,833,-10,-6
744,729,-15,-8
614,596,-18,-9
471,461,-10,-7
314,321,7,-6
189,191,2,-5
93,106,13,-4
41,37,-4,-2
0,0,0,-1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
14,16,2,3
33,41,8,6
113,132,19,8
228,256,28,11
359,379,20,12
480,503,23,13
581,603,22,14
649,660,11,15
694,697,3,15
726,731,5,14
821,844,23,12
909,919,10,9
940,936,-4,6
948,941,-7,3
941,934,-7,0
920,910,-10,-3
871,859,-12,-5
830,809,-21,-7
716,696,-20,-10
583,566,-17,-10
433,429,-4,-9
289,279,-10,-7
153,162,9,-6
74,84,10,-4
18,27,9,-2
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,2
0,0,0,2
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,6,6,2
17,20,3,4
47,58,11,6
134,152,18,9
254,277,23,11
373,393,20,12
495,522,27,13
603,616,13,13
660,670,10,13
702,704,2,13
731,732,1,12
840,855,15,9
918,924,6,6
939,934,-5,3
944,937,-7,0
937,927,-10,-3
916,901,-15,-5
866,850,-16,-7
815,792,-23,-9
693,679,-14,-10
552,546,-6,-10
417,410,-7,-8
263,261,-2,-7
145,148,3,-5
58,73,15,-3
18,16,-2,-2
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
9,9,0,2
24,25,1,4
64,79,15,7
155,175,20,9
277,300,23,11
389,419,30,13
522,546,24,15
613,629,16,15
664,676,12,16
705,711,6,16
735,743,8,14
861,875,14,11
927,933,6,8
941,937,-4,4
946,938,-8,0
936,926,-10,-2
911,890,-21,-5
860,844,-16,-8
788,770,-18,-10
671,648,-23,-12
528,513,-15,-11
389,377,-12,-9
229,240,11,-7
124,137,13,-5
41,55,14,-3
6,4,-2,-1
0,0,0,0
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
10,12,2,3
26,32,6,5
84,104,20,8
193,216,23,11
319,338,19,13
436,468,32,14
552,579,27,16
641,649,8,16
686,693,7,17
714,725,11,16
773,794,21,14
890,902,12,11
942,939,-3,7
949,943,-6,4
951,943,-8,1
932,920,-12,-1
880,874,-6,-5
851,834,-17,-8
763,738,-25,-10
635,612,-23,-11
491,479,-12,-10
334,335,1,-8
203,206,3,-6
111,114,3,-4
28,48,20,-2
0,5,5,0
0,0,0,1
0,0,0,2
0,0,0,3
0,0,0,2
0,0,0,2
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,2
10,17,7,3
34,40,6,6
117,135,18,8
234,257,23,10
355,377,22,12
485,501,16,12
579,604,25,13
656,662,6,14
703,705,2,14
725,732,7,13
823,847,24,11
916,924,8,8
948,942,-6,4
954,946,-8,2
947,937,-10,-1
926,915,-11,-3
877,865,-12,-5
836,815,-21,-7
718,705,-13,-9
586,576,-10,-9
442,434,-8,-9
289,290,1,-7
174,173,-1,-6
86,89,3,-5
30,31,1,-3
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
3,8,5,2
20,20,0,4
52,65,13,6
140,159,19,9
262,283,21,11
384,404,20,13
496,534,38,15
608,623,15,15
666,676,10,15
704,710,6,16
737,743,6,14
854,872,18,11
931,935,4,8
947,944,-3,4
953,945,-8,1
948,937,-11,-2
926,910,-16,-4
872,857,-15,-7
815,793,-22,-8
685,676,-9,-10
550,540,-10,-9
415,410,-5,-7
261,261,0,-6
144,157,13,-4
71,83,12,-2
29,25,-4,-1
2,0,-2,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
10,10,0,2
30,33,3,4
89,104,15,6
187,209,22,9
316,335,19,12
441,465,24,13
554,581,27,15
627,652,25,16
690,694,4,16
721,730,9,16
771,785,14,14
892,904,12,11
946,945,-1,8
952,947,-5,4
957,948,-9,0
940,927,-13,-3
900,886,-14,-6
856,843,-13,-8
782,754,-28,-11
645,631,-14,-11
507,492,-15,-10
360,351,-9,-9
205,221,16,-7
122,126,4,-5
55,58,3,-4
7,7,0,-2
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
18,19,1,3
35,39,4,5
110,127,17,8
227,250,23,10
344,374,30,12
477,497,20,13
579,603,24,13
655,662,7,15
705,707,2,15
732,739,7,14
824,843,19,11
918,926,8,8
953,948,-5,5
958,952,-6,2
955,946,-9,-1
935,924,-11,-3
885,874,-11,-5
847,826,-21,-8
733,717,-16,-10
602,588,-14,-10
460,454,-6,-9
316,308,-8,-8
185,183,-2,-6
94,106,12,-5
33,40,7,-3
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
3,9,6,2
19,22,3,4
52,65,13,7
142,160,18,9
262,286,24,11
384,405,21,13
510,534,24,13
603,620,17,13
671,675,4,13
709,714,5,12
747,740,-7,11
851,866,15,8
932,937,5,6
948,945,-3,2
954,948,-6,0
944,936,-8,-3
925,913,-12,-6
874,856,-18,-8
822,797,-25,-10
700,680,-20,-11
560,548,-12,-11
427,415,-12,-10
274,271,-3,-9
148,162,14,-7
74,85,11,-5
33,28,-5,-3
0,0,0,-1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
7,8,1,2
25,28,3,4
71,86,15,7
163,184,21,10
285,311,26,12
403,427,24,13
531,556,25,15
618,635,17,15
671,679,8,15
711,718,7,15
752,752,0,13
871,888,17,10
939,941,2,7
949,945,-4,2
952,944,-8,0
941,929,-12,-3
913,892,-21,-7
858,844,-14,-9
791,767,-24,-11
668,648,-20,-13
522,509,-13,-13
387,368,-19,-12
231,231,0,-11
121,133,12,-9
53,56,3,-7
16,6,-10,-5
0,0,0,-3
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
11,14,3,3
31,35,4,4
94,109,15,7
198,219,21,10
326,346,20,11
445,472,27,12
552,583,31,14
647,648,1,15
688,691,3,16
710,726,16,16
776,801,25,14
892,905,13,11
941,941,0,8
949,943,-6,5
948,939,-9,1
927,918,-9,0
883,872,-11,-3
847,833,-14,-7
755,733,-22,-10
626,605,-21,-11
477,466,-11,-11
337,325,-12,-11
190,192,2,-10
108,101,-7,-9
36,33,-3,-8
5,0,-5,-6
0,0,0,-4
0,0,0,-2
0,0,0,-2
0,0,0,-1
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,2
13,17,4,4
36,48,12,6
120,137,17,8
239,263,24,11
365,383,18,12
478,505,27,13
583,607,24,14
663,662,-1,15
698,703,5,15
719,732,13,14
829,849,20,12
913,922,9,9
941,937,-4,6
947,942,-5,3
940,932,-8,0
921,909,-12,-2
870,860,-10,-4
823,805,-18,-7
710,693,-17,-10
573,559,-14,-10
433,421,-12,-10
287,277,-10,-9
157,159,2,-8
80,79,-1,-7
28,31,3,-5
0,0,0,-3
0,0,0,-2
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
4,9,5,2
20,22,2,4
57,69,12,6
146,165,19,9
267,288,21,11
384,407,23,12
500,533,33,14
616,624,8,14
668,673,5,14
706,715,9,14
737,739,2,12
859,873,14,10
930,936,6,7
945,942,-3,3
951,945,-6,0
943,933,-10,-2
920,908,-12,-5
869,855,-14,-7
811,786,-25,-10
687,669,-18,-11
547,533,-14,-12
413,396,-17,-12
255,256,1,-11
147,142,-5,-9
71,71,0,-8
19,20,1,-6
0,0,0,-4
0,0,0,-2
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
10,10,0,2
31,33,2,4
93,109,16,6
193,215,22,9
320,345,25,10
452,468,16,11
563,582,19,12
640,653,13,14
691,695,4,14
724,730,6,13
776,795,19,11
900,912,12,9
953,950,-3,5
959,952,-7,2
960,951,-9,0
939,927,-12,-3
900,887,-13,-6
862,844,-18,-8
769,748,-21,-11
639,620,-19,-12
496,486,-10,-11
354,338,-16,-10
201,213,12,-9
119,122,3,-7
57,56,-1,-6
17,10,-7,-4
0,0,0,-2
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,3,3,2
23,24,1,4
45,57,12,6
133,152,19,9
256,278,22,11
375,396,21,13
498,527,29,13
603,622,19,14
666,674,8,15
711,711,0,15
735,746,11,13
849,866,17,11
930,935,5,8
954,951,-3,4
963,956,-7,1
958,947,-11,-1
938,926,-12,-4
886,872,-14,-6
840,816,-24,-8
717,703,-14,-10
583,568,-15,-10
432,436,4,-9
289,286,-3,-7
176,173,-3,-6
93,95,2,-4
28,41,13,-2
6,0,-6,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
10,10,0,2
24,31,7,5
77,91,14,7
168,189,21,10
293,317,24,12
409,437,28,13
540,564,24,13
629,640,11,14
689,688,-1,14
721,725,4,13
761,764,3,11
882,898,16,8
948,950,2,5
958,955,-3,1
965,957,-8,-1
955,941,-14,-4
921,903,-18,-6
874,859,-15,-8
802,785,-17,-9
677,661,-16,-11
540,529,-11,-11
397,390,-7,-9
248,251,3,-8
152,149,-3,-7
69,78,9,-5
31,21,-10,-3
0,0,0,-2
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
15,18,3,3
36,40,4,5
108,125,17,8
226,250,24,10
350,372,22,11
474,501,27,11
590,605,15,12
665,666,1,13
711,711,0,14
739,742,3,13
812,842,30,11
921,932,11,8
959,954,-5,5
967,961,-6,2
963,955,-8,0
939,931,-8,-2
900,886,-14,-4
858,844,-14,-6
754,734,-20,-9
616,604,-12,-10
475,468,-7,-9
327,319,-8,-8
199,200,1,-6
110,120,10,-5
56,54,-2,-3
5,12,7,-1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
11,12,1,3
24,32,8,5
77,91,14,8
170,190,20,10
290,319,29,13
411,439,28,14
540,560,20,15
623,647,24,15
687,691,4,16
727,728,1,15
766,772,6,13
884,903,19,10
952,954,2,7
966,960,-6,3
967,962,-5,0
956,945,-11,-3
930,910,-20,-6
878,865,-13,-8
818,790,-28,-11
687,669,-18,-13
547,533,-14,-12
410,398,-12,-12
257,258,1,-11
159,158,-1,-9
86,88,2,-7
32,32,0,-5
0,0,0,-3
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
14,17,3,3
35,39,4,5
106,122,16,8
222,247,25,10
348,372,24,12
468,495,27,13
585,606,21,14
655,666,11,15
703,708,5,16
737,740,3,15
810,833,23,13
917,928,11,10
962,958,-4,6
967,961,-6,3
966,957,-9,0
946,937,-9,-2
901,891,-10,-4
863,850,-13,-6
758,742,-16,-9
626,611,-15,-10
486,475,-11,-10
347,336,-11,-10
217,211,-6,-8
118,121,3,-7
66,55,-11,-6
3,16,13,-4
0,0,0,-2
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
6,12,6,2
24,26,2,4
63,76,13,7
155,174,19,10
275,298,23,12
391,421,30,15
522,549,27,16
617,636,19,17
672,691,19,18
720,725,5,18
742,758,16,16
872,887,15,14
943,950,7,10
959,955,-4,6
964,957,-7,2
956,947,-9,-1
934,917,-17,-5
892,870,-22,-8
826,802,-24,-12
702,682,-20,-14
561,545,-16,-14
430,407,-23,-13
275,271,-4,-12
159,168,9,-10
87,87,0,-9
41,37,-4,-6
0,0,0,-4
0,0,0,-2
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
10,13,3,3
31,34,3,5
92,108,16,7
197,218,21,10
320,342,22,12
442,469,27,13
558,587,29,14
648,652,4,15
689,696,7,15
728,731,3,15
774,799,25,13
905,916,11,10
955,954,-1,6
965,958,-7,3
965,954,-11,0
945,933,-12,-3
904,890,-14,-6
867,850,-17,-8
779,754,-25,-11
647,628,-19,-12
503,493,-10,-10
353,351,-2,-9
221,220,-1,-7
116,133,17,-6
64,64,0,-4
14,14,0,-2
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,5,5,3
20,23,3,5
46,62,16,7
134,153,19,10
259,279,20,12
376,399,23,13
500,530,30,14
608,625,17,13
675,676,1,13
713,713,0,13
751,744,-7,11
853,871,18,8
932,939,7,6
953,950,-3,2
960,953,-7,0
956,945,-11,-3
933,920,-13,-5
884,868,-16,-7
834,814,-20,-8
706,694,-12,-10
576,563,-13,-11
438,432,-6,-10
292,284,-8,-9
168,166,-2,-7
92,96,4,-5
37,38,1,-4
0,3,3,-2
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
14,12,-2,2
31,34,3,4
82,96,14,6
176,196,20,9
301,322,21,10
420,451,31,12
545,564,19,13
640,646,6,13
687,693,6,14
721,728,7,14
757,773,16,12
890,905,15,10
951,953,2,7
961,955,-6,3
963,957,-6,0
950,939,-11,-2
919,897,-22,-5
870,857,-13,-8
797,777,-20,-11
674,652,-22,-12
528,516,-12,-11
393,376,-17,-10
240,244,4,-9
132,151,19,-6
74,77,3,-4
28,27,-1,-3
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
17,21,4,3
39,44,5,5
116,134,18,8
236,260,24,10
357,380,23,11
487,508,21,12
595,611,16,12
660,668,8,13
716,713,-3,13
742,745,3,12
824,848,24,10
928,936,8,7
964,956,-8,3
971,964,-7,0
966,957,-9,-1
943,934,-9,-4
901,883,-18,-6
857,841,-16,-8
749,733,-16,-10
617,603,-14,-10
474,465,-9,-9
327,325,-2,-8
203,204,1,-7
120,122,2,-6
60,60,0,-4
10,8,-2,-2
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
12,12,0,2
31,34,3,4
80,95,15,6
175,194,19,9
296,319,23,12
415,439,24,14
541,566,25,15
621,649,28,16
687,694,7,17
726,736,10,17
756,767,11,15
888,908,20,13
958,959,1,9
969,965,-4,5
972,965,-7,2
961,950,-11,-1
929,912,-17,-4
880,865,-15,-7
813,792,-21,-9
685,672,-13,-12
553,538,-15,-12
407,396,-11,-11
270,261,-9,-10
162,162,0,-8
83,93,10,-6
40,36,-4,-5
0,0,0,-3
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
16,18,2,3
38,42,4,5
106,126,20,8
228,250,22,11
348,376,28,13
469,500,31,14
589,609,20,15
662,672,10,16
712,718,6,17
742,747,5,16
815,844,29,14
927,935,8,11
964,961,-3,6
970,964,-6,3
967,958,-9,1
947,937,-10,-1
903,892,-11,-4
861,847,-14,-6
759,742,-17,-9
623,610,-13,-10
481,475,-6,-9
341,330,-11,-8
212,210,-2,-7
127,127,0,-5
59,64,5,-4
16,19,3,-3
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
12,14,2,2
30,34,4,4
80,92,12,7
172,193,21,10
293,320,27,12
414,442,28,14
540,566,26,15
635,649,14,16
682,695,13,16
734,733,-1,16
755,770,15,14
895,907,12,11
954,957,3,7
966,961,-5,3
969,962,-7,0
956,944,-12,-3
928,904,-24,-6
876,859,-17,-9
806,786,-20,-11
681,665,-16,-12
545,530,-15,-12
400,391,-9,-11
247,251,4,-10
152,154,2,-8
80,78,-2,-6
32,30,-2,-4
0,0,0,-2
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
13,16,3,3
36,39,3,5
108,125,17,7
225,248,23,9
348,372,24,11
473,495,22,12
587,603,16,12
663,665,2,13
702,709,7,14
736,739,3,13
806,832,26,11
916,926,10,8
959,955,-4,4
966,959,-7,2
963,953,-10,0
943,932,-11,-2
899,887,-12,-5
859,844,-15,-7
755,738,-17,-10
623,606,-17,-11
482,467,-15,-11
335,328,-7,-10
206,206,0,-8
121,122,1,-7
53,52,-1,-5
9,11,2,-4
0,0,0,-2
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
3,10,7,2
25,28,3,4
64,75,11,7
152,172,20,10
274,296,22,12
387,412,25,14
518,544,26,14
610,635,25,14
678,687,9,14
727,720,-7,14
755,753,-2,12
866,887,21,10
941,947,6,7
958,954,-4,3
963,956,-7,0
956,945,-11,-2
932,920,-12,-4
881,870,-11,-6
824,802,-22,-7
693,683,-10,-9
560,552,-8,-8
422,420,-2,-8
284,276,-8,-6
157,169,12,-5
96,88,-8,-3
25,40,15,-2
4,0,-4,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
14,13,-1,2
32,36,4,4
91,105,14,7
191,213,22,9
315,342,27,11
441,466,25,12
559,580,21,12
650,654,4,13
700,699,-1,14
732,735,3,13
776,794,18,11
899,912,13,8
957,956,-1,4
962,956,-6,1
966,957,-9,0
952,939,-13,-3
907,893,-14,-5
867,854,-13,-7
790,764,-26,-10
655,644,-11,-11
516,507,-9,-10
365,362,-3,-10
239,230,-9,-8
134,140,6,-7
75,65,-10,-5
10,23,13,-3
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,2
21,23,2,4
43,55,12,6
127,148,21,8
251,272,21,11
376,395,19,13
496,520,24,14
598,623,25,15
656,680,24,15
715,714,-1,15
752,743,-9,13
846,866,20,11
930,938,8,8
959,954,-5,4
967,959,-8,1
962,951,-11,-2
939,929,-10,-5
889,878,-11,-7
847,824,-23,-8
729,708,-21,-11
591,574,-17,-11
440,442,2,-10
309,297,-12,-9
179,178,-1,-8
97,103,6,-6
40,45,5,-4
4,0,-4,-2
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
13,14,1,2
28,32,4,4
75,89,14,7
171,190,19,10
290,315,25,12
414,441,27,14
537,566,29,15
635,641,6,16
672,692,20,16
721,726,5,16
752,760,8,14
881,901,20,12
946,949,3,9
958,955,-3,5
959,956,-3,1
951,941,-10,0
924,905,-19,-4
871,856,-15,-6
803,785,-18,-9
681,666,-15,-11
543,529,-14,-11
397,383,-14,-11
246,249,3,-9
149,150,1,-7
84,76,-8,-5
15,30,15,-3
0,0,0,-1
0,0,0,-1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
9,15,6,3
34,36,2,5
100,115,15,7
215,237,22,10
338,363,25,11
461,487,26,12
583,594,11,13
655,662,7,14
697,708,11,16
728,732,4,15
787,823,36,13
911,922,11,11
954,950,-4,7
959,953,-6,4
958,949,-9,1
936,927,-9,-1
897,882,-15,-4
859,841,-18,-7
758,737,-21,-10
623,610,-13,-11
480,472,-8,-10
341,331,-10,-8
204,205,1,-7
114,120,6,-5
38,55,17,-3
3,4,1,-1
0,0,0,0
0,0,0,1
0,0,0,2
0,0,0,2
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,3,3,2
19,20,1,4
45,58,13,6
135,153,18,8
256,277,21,10
377,396,19,12
507,525,18,13
600,620,20,14
660,678,18,15
709,711,2,15
738,748,10,13
851,865,14,11
927,936,9,8
954,948,-6,5
957,950,-7,1
952,942,-10,-1
933,920,-13,-5
886,869,-17,-7
831,810,-21,-9
716,698,-18,-10
575,565,-10,-10
441,433,-8,-8
288,290,2,-6
162,174,12,-4
77,92,15,-2
33,39,6,0
1,1,0,1
0,0,0,2
0,0,0,3
0,0,0,3
0,0,0,2
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
7,9,2,2
25,26,1,4
63,77,14,6
154,172,18,8
277,298,21,10
403,421,18,11
521,544,23,12
620,634,14,13
679,683,4,14
707,723,16,14
748,756,8,13
869,888,19,10
942,945,3,8
954,950,-4,4
961,955,-6,1
953,942,-11,-1
930,909,-21,-5
874,863,-11,-8
820,792,-28,-10
691,675,-16,-12
556,542,-14,-12
411,403,-8,-11
266,263,-3,-10
153,151,-2,-9
79,84,5,-7
33,30,-3,-5
0,0,0,-3
0,0,0,-1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
15,16,1,2
34,39,5,5
98,112,14,8
201,224,23,10
323,349,26,12
